# MCP 掃描名單
#
# 由 sync_targets.py 於 2026-07-28 從官方 registry 同步
# （registry.modelcontextprotocol.io，共 163 個 GitHub 專案）
#
# 前段是手動維護的核心名單：不論星數都必掃，其中有些是刻意納入的
# 低星專案——權限天生就大的類型，正是最需要在安裝前看懂的。
# 後段依星數排序自動同步。要改核心名單請編輯 batch.py 的 TARGETS。

# ── 核心名單 ──
modelcontextprotocol/servers                   # ★88,975
modelcontextprotocol/inspector                 # ★10,504
modelcontextprotocol/registry                  # ★7,076
microsoft/playwright-mcp                       # ★35,557
github/github-mcp-server                       # ★31,783
googleapis/mcp-toolbox                         # ★16,037
GLips/Figma-Context-MCP                        # ★15,516
hangwin/mcp-chrome                             # ★12,215
wonderwhy-er/DesktopCommanderMCP               # ★8,903
CursorTouch/Windows-MCP                        # ★6,514
idosal/git-mcp                                 # ★8,295
firecrawl/firecrawl-mcp-server                 # ★7,062
BrowserMCP/mcp                                 # ★6,887
awslabs/mcp                                    # ★9,510
LaurieWired/GhidraMCP                          # ★9,604
DeusData/codebase-memory-mcp                   # ★36,033
BeehiveInnovations/pal-mcp-server              # ★11,699
PrefectHQ/fastmcp                              # ★26,891

# ── registry 同步（星數前 80）──
paperclipai/paperclip                          # ★74,943
D4Vinci/Scrapling                              # ★71,545
ruvnet/ruflo                                   # ★66,323
upstash/context7                               # ★59,878
tldraw/tldraw                                  # ★49,358
ChromeDevTools/chrome-devtools-mcp             # ★47,722
HeyPuter/puter                                 # ★42,885
amruthpillai/reactive-resume                   # ★39,843
bytedance/UI-TARS-desktop                      # ★38,329
PostHog/posthog                                # ★37,350
agentskills/agentskills                        # ★23,568
JanDeDobbeleer/oh-my-posh                      # ★23,177
Skyvern-AI/skyvern                             # ★22,604
screenpipe/screenpipe                          # ★20,582
modelscope/FunASR                              # ★19,513
coder/coder                                    # ★13,967
t8y2/dbx                                       # ★12,135
kubeshark/kubeshark                            # ★12,018
droidrun/mobilerun                             # ★8,874
MervinPraison/PraisonAI                        # ★8,519
MystenLabs/sui                                 # ★7,734
airweave-ai/airweave                           # ★6,503
getsentry/XcodeBuildMCP                        # ★6,159
Klavis-AI/klavis                               # ★5,778
mobile-next/mobile-mcp                         # ★5,677
JerBouma/FinanceToolkit                        # ★5,161
mock-server/mockserver-monorepo                # ★4,928
exa-labs/exa-mcp-server                        # ★4,785
firebase/firebase-tools                        # ★4,448
antvis/mcp-server-chart                        # ★4,264
repowise-dev/repowise                          # ★4,256
txn2/kubefwd                                   # ★4,154
homeassistant-ai/ha-mcp                        # ★4,136
tolgee/tolgee-platform                         # ★4,053
cloudflare/mcp-server-cloudflare               # ★3,999
KnockOutEZ/wigolo                              # ★3,783
callstack/agent-device                         # ★3,716
IvanMurzak/Unity-MCP                           # ★3,696
basicmachines-co/basic-memory                  # ★3,530
revolist/revogrid                              # ★3,430
nowork-studio/NotFair                          # ★3,289
Ataraxy-Labs/sem                               # ★3,261
bytebase/dbhub                                 # ★3,242
codeaashu/claude-code                          # ★3,161
giancarloerra/SocratiCode                      # ★3,157
blazickjp/arxiv-mcp-server                     # ★2,992
signerlabs/ShipSwift                           # ★2,847
supabase/mcp                                   # ★2,836
nteract/semiotic                               # ★2,687
medplum/medplum                                # ★2,552
dgunning/edgartools                            # ★2,517
apify/apify-mcp-server                         # ★2,313
jgravelle/jcodemunch-mcp                       # ★2,302
tavily-ai/tavily-mcp                           # ★2,264
llmsresearch/paperbanana                       # ★2,196
vmoranv/jshookmcp                              # ★1,857
containers/kubernetes-mcp-server               # ★1,852
zereight/gitlab-mcp                            # ★1,847
figma/mcp-server-guide                         # ★1,815
MicrosoftDocs/mcp                              # ★1,796
timescale/pg-aiguide                           # ★1,797
blitzdotdev/blitz-mac                          # ★1,728
stripe/ai                                      # ★1,711
bergside/typeui                                # ★1,648
kubeshop/testkube                              # ★1,634
LetsFG/LetsFG                                  # ★1,619
mims-harvard/ToolUniverse                      # ★1,596
NuGet/Home                                     # ★1,553
dongdongbh/Mindwtr                             # ★1,534
hashicorp/terraform-mcp-server                 # ★1,482
svnscha/mcp-windbg                             # ★1,481
winedarksea/AutoTS                             # ★1,422
nrwl/nx-console                                # ★1,409
mnemox-ai/tradememory-protocol                 # ★1,401
robotmcp/ros-mcp-server                        # ★1,361
mbailey/voicemode                              # ★1,296
anypost/emailmd                                # ★1,287
sceneview/sceneview                            # ★1,268
BetterDB-inc/monitor                           # ★1,248
Intuition-Lab/personal-model                   # ★1,238

# ── 領域配額（星數排序收不到，但使用者實際會問的類型）──
# finance
codespar/mcp-dev-latam                         # ★265
norman-finance/norman-mcp-server               # ★53
truss44/mcp-crypto-price                       # ★39
debridge-finance/debridge-mcp                  # ★32
danishashko/yahoo-finance-mcp                  # ★17
LaZZy0v0/tijori-finance-mcp                    # ★10
CryptoCultCurt/appfolio-mcp-server             # ★9
JosueM1109/personal-finance-mcp                # ★5
arcadia-finance/mcp-server                     # ★5
AlgoVaultLabs/crypto-quant-signal-mcp          # ★5
# health
davidmosiah/google-health-mcp                  # ★33
akutishevsky/nutrition-mcp                     # ★28
aks129/HealthClawGuardrails                    # ★27
BerkKilicoglu/google-health-fitbit-mcp         # ★11
davidmosiah/samsung-health-mcp                 # ★7
SidneyBissoli/medical-terminologies-mcp        # ★7
thinkchainai/mcpbundles                        # ★5
chia-health/chia-mcp                           # ★5
cyanheads/cdc-health-mcp-server                # ★3
PhilipAD/health-export-mcp                     # ★2
# data
surendranb/google-analytics-mcp                # ★229
ganapativs/microcharts                         # ★67
KyuRish/mcp-dashboards                         # ★41
mcparmory/registry                             # ★29
AION-Analytics/aion-indian-market-intelligence # ★24
grahammccain/chart-library-mcp                 # ★21
mindstone/mcp-servers                          # ★10
amcharts/amcharts5-mcp                         # ★8
embeddedlayers/mcp-analytics                   # ★7
Arjun0606/smolanalytics                        # ★3
# web
umbraco/Umbraco-CMS-MCP-Dev                    # ★39
jonradoff/lightcms                             # ★24
megberts/mcp-websitepublisher-ai               # ★3
gattjoe/ACMS                                   # ★3
webtoolbox/websitetoolbox-mcp                  # ★1
alexalexalex222/frontend-design-loop-mcp       # ★1
NomaCMS/nomacms-mcp-server                     # ★1
edesent/custom-website-editor                  # ★0
SpikeyCoder/website-auditor-mcp                # ★0
pipeworx-io/mcp-cms                            # ★0
# media
Vrun-design/openflowkit                        # ★659
8beeeaaat/touchdesigner-mcp                    # ★451
burningion/video-editing-mcp                   # ★283
nirholas/three.ws                              # ★89
freema/mcp-design-system-extractor             # ★69
JuzzyDee/audio-analyzer-rs                     # ★49
counterpoint-studio/audio-file-mcp-app         # ★42
clueso-ai/clueso-mcp                           # ★5
blantian/lanhu-design-mcp                      # ★5
studiomeyer-io/mcp-video                       # ★4
# productivity
jpicklyk/task-orchestrator                     # ★197
awkoy/notion-mcp-server                        # ★163
codefuturist/email-mcp                         # ★83
pulsemcp/mcp-servers                           # ★74
waystation-ai/mcp                              # ★58
shibayu36/slack-explorer-mcp                   # ★50
Grey-Iris/easy-notion-mcp                      # ★46
n24q02m/better-notion-mcp                      # ★35
jtalk22/slack-mcp-server                       # ★29
marlinjai/email-mcp                            # ★16
# research
Kastalien-Research/thoughtbox                  # ★64
Tapetide-hq/nse-bse-indian-stock-market-data-mcp # ★54
WenyuChiou/research-hub                        # ★41
iowarp/clio-kit                                # ★25
hollaugo/tutorials                             # ★22
coyaSONG/youtube-mcp-server                    # ★15
base76-research-lab/token-compressor           # ★9
MidOSresearch/midos                            # ★8
RetrogradeLabs/lune-mcp-server                 # ★3
DIALLOUBE-RESEARCH/hypernatt-terminal          # ★3
# infra
Dave-London/Pare                               # ★135
L337-org/docker-mcp                            # ★5
friendlygeorge/docker-mcp-server               # ★5
alisaitteke/docker-mcp                         # ★2
ofershap/mcp-server-docker                     # ★2
deployment-io/cursor-plugin                    # ★1
timergy-app/timergy                            # ★1
rog0x/mcp-docker-tools                         # ★1
uptimemonitoring/examples                      # ★0
AIops-tools/Monitoring-AIops                   # ★0
